Virtual User Script started at: 12-05-2026 12:25:21
Starting action vuser_init.
Web Services replay version 2023.0.0 for Windows 11; Toolkit: "WCF"; build 506
Runtime Settings file: "G:\VugenScripts\CATProject\\default.cfg"
Vuser directory: "G:\VugenScripts\CATProject"
Vuser output directory: "G:\VugenScripts\CATProject\"
LOCAL start date/time : 2026-05-12 12:25:21
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 0.0,\n
Action.c(62):              "description" : "Aux Hydraulic Lines w/ Quick Disconnect^Long Stick Dig Depth - 3
Action.c(62):     110 mm / 122",\n
Action.c(62):              "dnetPrice" : 68979.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 95802.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 81433.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754302924836",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL D",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 D",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 D"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 78600.0,\n
Action.c(62):              "description" : "Variable Displacement Piston Pump^Fixed Undercarriage / 12\\" Ru
Action.c(62):     bber Belt",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754303100586",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL C",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 C",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 C"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 90000.0,\n
Action.c(62):              "description" : "Long Stick Dig Depth - 3110 mm / 122^Stick Steer Mode / Travel C
Action.c(62):     ruise Control",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : false,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754303174856",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL B",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 B",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 B"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "price",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 0.0,\n
Action.c(62):              "description" : "Bucket Thumb Ready^Variable Displacement Piston Pump",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754995899614",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL E",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 E",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 E"\n
Action.c(62):           } ],\n
Action.c(62):           "rdeSalesModel" : "255"\n
Action.c(62):        } ],\n
Action.c(62):        "region" : "NACD"\n
Action.c(62):     }
Action.c(62): Notify: Saving Parameter "ConfigID_List_1 = 255255DCA2030C1754302924836".
Action.c(62): Notify: Saving Parameter "ConfigID_List_2 = 255255DCA2030C1754303100586".
Action.c(62): Notify: Saving Parameter "ConfigID_List_3 = 255255DCA2030C1754303174856".
Action.c(62): Notify: Saving Parameter "ConfigID_List_4 = 255255DCA2030C1754995899614".
Action.c(62): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search"  	[MsgId: MMSG-26547]
Action.c(62): Registered web_reg_find successful for "Text="dealerCode" : "H160"" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): Notify: Saving Parameter "ConfigID_List_count = 4".
Action.c(62): web_custom_request("configAPI") was successful, 7349 body bytes, 1130 header bytes  	[MsgId: MMSG-26386]
Action.c(75): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"
Action.c(75): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754303174856"
Action.c(76): Notify: Saving Parameter "Stored_Random_string = 255255DCA2030C1754303174856".
Action.c(77): Notify: Parameter Substitution: parameter "Stored_Random_string" =  "255255DCA2030C1754303174856"
Action.c(77): Printing random config ID 255255DCA2030C1754303174856
Action.c(78): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_1" =  "255255DCA2030C1754302924836"
Action.c(83): 255255DCA2030C1754302924836
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"
Action.c(83): 255255DCA2030C1754303100586
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754303174856"
Action.c(83): 255255DCA2030C1754303174856
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_4" =  "255255DCA2030C1754995899614"
Action.c(83): 255255DCA2030C1754995899614
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 26128), ended OK."
